ensembl_id,uniprot_id,ncbi_gene_id,species,assembly_name,primary_gene_name,ensembl_gene_name,synonyms,parent_gene,protein_names,ensembl_description,uniprot_description,ncbi_description,object_type,biotype,canonical_transcript,seq_region_name,strand,start,end
ENSTGUG00000004570,"['A0A674HDP6', 'A0A674HGA5', 'H0Z2D6']",101233392,taeniopygia_guttata,bTaeGut1_v1.p,SLC17A6,SLC17A6,"['SLC17A6', 'VGLUT2']",,Solute carrier family 17 member 6,solute carrier family 17 member 6 [Source:HGNC Symbol;Acc:HGNC:16703],"[nan, nan, nan]",,Gene,protein_coding,ENSTGUT00000004776.2,5,1,520027,549614
ENSTGUG00000009278,H0ZG50,100218300,taeniopygia_guttata,bTaeGut1_v1.p,UTS2B,UTS2B,"['UTS2B', 'UTS2D']",,Uncharacterized protein,urotensin 2B [Source:NCBI gene;Acc:100218300],,,Gene,protein_coding,ENSTGUT00000009664.2,9,1,14572094,14580985
ENSTGUG00000013044,B5FZ84,100190241,taeniopygia_guttata,bTaeGut1_v1.p,HPCAL1,HPCAL1,['HPCAL1'],,Hippocalcin-like protein 1,"Taeniopygia guttata hippocalcin like 1 (HPCAL1), mRNA. [Source:RefSeq mRNA;Acc:NM_001164353]",,,Gene,protein_coding,ENSTGUT00000013584.2,3,-1,15354962,15419516
ENSTGUG00000006178,"['A0A674H4N2', 'A0A674HAL6', 'H0Z735']",751771,taeniopygia_guttata,bTaeGut1_v1.p,ALDH1A2,ALDH1A2,"['ALDH1A2', 'RALDH 2', 'RALDH(II)', 'RalDH2', 'zRalDH']",,Retinal dehydrogenase 2,aldehyde dehydrogenase 1 family member A2 [Source:NCBI gene;Acc:751771],"[nan, nan, nan]",,Gene,protein_coding,ENSTGUT00000039235.1,10,1,7562057,7639455
ENSTGUG00000008178,"['A0A674GCU6', 'A0A674GNM3', 'H0ZCY7']",100222483,taeniopygia_guttata,bTaeGut1_v1.p,DCN,DCN,['DCN'],,Decorin,decorin [Source:NCBI gene;Acc:100222483],"FUNCTION: May affect the rate of fibrils formation. {ECO:0000256|PIRNR:PIRNR002490, ECO:0000256|RuleBase:RU364097}.",,Gene,protein_coding,ENSTGUT00000008537.2,1A,-1,41289869,41384266
ENSTGUG00000000654,H0YQV6,100008580,taeniopygia_guttata,bTaeGut1_v1.p,FNDC9,FNDC9,"['FNDC9', 'FNTM2']",,Fibronectin type-III domain-containing protein,"Taeniopygia guttata fibronectin type III domain containing 9 (FNDC9), mRNA. [Source:RefSeq mRNA;Acc:NM_001080958]",,,Gene,protein_coding,ENSTGUT00000000674.2,13,-1,13736798,13739426
ENSTGUG00000027877,A0A674H967,100190409,taeniopygia_guttata,bTaeGut1_v1.p,NTS,NTS,['NTS'],,Neurotensin/neuromedin N,neurotensin [Source:HGNC Symbol;Acc:HGNC:8038],FUNCTION: Neurotensin may play an endocrine or paracrine role in the regulation of fat metabolism. It causes contraction of smooth muscle. {ECO:0000256|ARBA:ARBA00025449}.,,Gene,protein_coding,ENSTGUT00000031802.1,1A,1,39505439,39522744
ENSTGUG00000008926,"['A0A674HGX2', 'H0ZF36']",100227652,taeniopygia_guttata,bTaeGut1_v1.p,LOC100227652,,['LOC100227652'],,Carbonic anhydrase (EC 4.2.1.1),carbonic anhydrase 15-like [Source:NCBI gene;Acc:100227652],"[nan, nan]",,Gene,protein_coding,ENSTGUT00000037930.1,15,-1,5680532,5687386
ENSTGUG00000011112,"['A0A674GBT3', 'B5FXU1']",100190068,taeniopygia_guttata,bTaeGut1_v1.p,PENK,PENK,['PENK'],,"['Putative preproenkephalin 1', 'Uncharacterized protein']","Taeniopygia guttata proenkephalin (PENK), mRNA. [Source:RefSeq mRNA;Acc:NM_001245451]","[nan, nan]",,Gene,protein_coding,ENSTGUT00000038758.1,2,-1,113259069,113264023
ENSTGUG00000017226,H1A3P4,100218161,taeniopygia_guttata,bTaeGut1_v1.p,CXCL14,CXCL14,['CXCL14'],,SCY domain-containing protein,C-X-C motif chemokine ligand 14 [Source:NCBI gene;Acc:100218161],,,Gene,protein_coding,ENSTGUT00000017906.2,13,-1,9371419,9379846
ENSTGUG00000001973,"['A0A674H2G6', 'A0A674H7Y9', 'H0YUR2']",100217841,taeniopygia_guttata,bTaeGut1_v1.p,ACE,,['ACE'],,Angiotensin-converting enzyme (EC 3.4.-.-),angiotensin I converting enzyme [Source:NCBI gene;Acc:100217841],"[nan, nan, nan]",,Gene,protein_coding,ENSTGUT00000002050.2,27,1,201472,218467
ENSTGUG00000008623,H0ZE90,100229849,taeniopygia_guttata,bTaeGut1_v1.p,NPTX2,NPTX2,['NPTX2'],,Uncharacterized protein,neuronal pentraxin 2 [Source:NCBI gene;Acc:100229849],,,Gene,protein_coding,ENSTGUT00000008998.2,14,1,1575440,1585499
ENSTGUG00000004682,B5FZ02,100190220,taeniopygia_guttata,bTaeGut1_v1.p,CCK,CCK,['CCK'],,Putative preprocholecystokinin variant 2,"Taeniopygia guttata cholecystokinin (CCK), mRNA. [Source:RefSeq mRNA;Acc:NM_001245152]",,,Gene,protein_coding,ENSTGUT00000004861.2,2,1,44979985,44986186
ENSTGUG00000009997,H0ZIE6,100220455,taeniopygia_guttata,bTaeGut1_v1.p,CHL1,CHL1,['CHL1'],,Uncharacterized protein,cell adhesion molecule L1 like [Source:NCBI gene;Acc:100220455],,,Gene,protein_coding,ENSTGUT00000010473.2,12,-1,2501198,2633382
ENSTGUG00000025134,"['A0A674GMZ3', 'H0ZMT9']",100228238,taeniopygia_guttata,bTaeGut1_v1.p,PTN,PTN,['PTN'],,Uncharacterized protein,pleiotrophin [Source:NCBI gene;Acc:100228238],"[nan, nan]",,Gene,protein_coding,ENSTGUT00000038697.1,1A,-1,55709345,55786841
ENSTGUG00000020465,"['A0A674H6N7', 'H0ZLR0']",100217965,taeniopygia_guttata,bTaeGut1_v1.p,VIP,VIP,['VIP'],,GLUCAGON domain-containing protein,vasoactive intestinal peptide [Source:NCBI gene;Acc:100217965],"FUNCTION: VIP causes vasodilation, lowers arterial blood pressure, stimulates myocardial contractility, increases glycogenolysis and relaxes the smooth muscle of trachea, stomach and gall bladder. {ECO:0000256|ARBA:ARBA00002470}.",,Gene,protein_coding,ENSTGUT00000011658.2,3,1,58520537,58535332
ENSTGUG00000023451,,,taeniopygia_guttata,bTaeGut1_v1.p,,,,,,,,,Gene,lncRNA,ENSTGUT00000030144.1,2,-1,72591609,72592126
