,gene_ID,gene_name
23,_ENSTGUG00000021154.1,Actin (cytoplasmic type 5)-like
5,APOA1_ENSTGUG00000021957.1,Apolipoprotein A1 (APOA1)
38,_ENSTGUG00000022772.1,Basic salivary proline-rich protein 4-like
21,_ENSTGUG00000004607.2,Beta-2-Microglobulin (B2M)
50,_ENSTGUG00000010325.2,C-C Motif Chemokine 3-like (CCL3)
66,CXCR4_ENSTGUG00000011822.2,C-X-C Motif Chemokine Receptor 4 (CXCR4)
75,CD3E_ENSTGUG00000022317.1,CD3E
59,_ENSTGUG00000019671.1,Capicua Transcriptional Repressor-like (CIC)
47,CABLES2_ENSTGUG00000007738.2,Cdk5 And Abl Enzyme Substrate 2 (CABLES2)
2,CLU_ENSTGUG00000028547.1,Clusterin (CLU)
19,C1R_ENSTGUG00000013261.2,Complement C1r (C1R)
11,COBLL1_ENSTGUG00000007022.2,Cordon-Bleu WH2 Repeat Protein Like 1 (COBLL1)
30,CDK5R1_ENSTGUG00000021551.1,Cyclin Dependent Kinase 5 Regulatory Subunit 1 (CDK5R1)
74,_ENSTGUG00000029314.1,Cysteine Rich Protein 1 (CRIP1)
25,_ENSTGUG00000026620.1,DDB1 and CUL4 Associated Factor 11-like (DCAF11)
42,_ENSTGUG00000000022.2,"ENSTGUG00000000022
 (novel protein-coding) NEW"
64,_ENSTGUG00000000240.2,"ENSTGUG00000000240
 T-cell receptor T3 delta chain"
71,_ENSTGUG00000000309.2,"ENSTGUG00000000309
KOW domain-containing protein"
65,_ENSTGUG00000003000.2,"ENSTGUG00000003000
 Ig-like domain-containing protein"
45,_ENSTGUG00000011634.2,"ENSTGUG00000011634
 (novel protein-coding) NEW"
0,_ENSTGUG00000017273.2,"ENSTGUG00000017273
Class I histocompatibility antigen,
F10 α chain-like 1"
67,_ENSTGUG00000019387.1,"ENSTGUG00000019387
 (novel protein-coding) NEW"
48,_ENSTGUG00000019706.1,"ENSTGUG00000019706
(lncRNA) NEW"
73,_ENSTGUG00000020449.1,"ENSTGUG00000020449
 (novel protein-coding) NEW"
27,_ENSTGUG00000020768.1,"ENSTGUG00000020768 (lncRNA)
Heterogeneous Nuclear
Ribonucleoprotein A1-like (HNRNPA1)"
35,_ENSTGUG00000022622.1,"ENSTGUG00000022622
 (novel protein-coding) NEW"
8,_ENSTGUG00000023200.1,"ENSTGUG00000023200
(lncRNA)"
44,_ENSTGUG00000023202.1,"ENSTGUG00000023202
(lncRNA) NEW"
34,_ENSTGUG00000023440.1,"ENSTGUG00000023440
 (novel protein-coding) NEW"
36,_ENSTGUG00000026012.1,"ENSTGUG00000026012
 (novel protein-coding) NEW"
7,_ENSTGUG00000026593.1,"ENSTGUG00000026593
(lncRNA) NEW"
